Sample Number (10000 samples per second),temperature (),setpoint (),control signal ()
0,25.5,29.0,99.0
1,25.5,29.0,99.0
2,25.5,29.0,99.0
3,25.5,29.0,99.0
4,25.5,29.0,99.0
5,25.5,29.0,99.0
6,25.5,29.0,99.0
7,25.5,29.0,99.0
8,25.5,29.0,99.0
9,25.5,29.0,99.0
10,25.5,29.0,99.0
11,25.5,29.0,99.0
12,25.5,29.0,99.0
13,25.5,29.0,99.0
14,25.5,29.0,99.0
15,25.5,29.0,99.0
16,25.5,29.0,99.0
17,25.5,29.0,99.0
18,25.5,29.0,99.0
19,25.5,29.0,99.0
20,25.5,29.0,99.0
21,25.5,29.0,99.0
22,25.6,29.0,99.0
23,25.6,29.0,99.0
24,25.6,29.0,99.0
25,25.6,29.0,99.0
26,25.6,29.0,99.0
27,25.6,29.0,99.0
28,25.6,29.0,99.0
29,25.6,29.0,99.0
30,25.6,29.0,99.0
31,25.6,29.0,99.0
32,25.6,29.0,99.0
33,25.6,29.0,99.0
34,25.6,29.0,99.0
35,25.6,29.0,99.0
36,25.7,29.0,99.0
37,25.7,29.0,99.0
38,25.7,29.0,99.0
39,25.7,29.0,99.0
40,25.7,29.0,99.0
41,25.7,29.0,99.0
42,25.7,29.0,99.0
43,25.7,29.0,99.0
44,25.7,29.0,99.0
45,25.7,29.0,99.0
46,25.8,29.0,99.0
47,25.8,29.0,99.0
48,25.8,29.0,99.0
49,25.8,29.0,99.0
50,25.8,29.0,99.0
51,25.8,29.0,99.0
52,25.8,29.0,99.0
53,25.8,29.0,99.0
54,25.8,29.0,99.0
55,25.9,29.0,99.0
56,25.9,29.0,99.0
57,25.9,29.0,99.0
58,25.9,29.0,99.0
59,25.9,29.0,99.0
60,25.9,29.0,99.0
61,25.9,29.0,99.0
62,25.9,29.0,99.0
63,25.9,29.0,99.0
64,25.9,29.0,99.0
65,25.9,29.0,99.0
66,26.0,29.0,99.0
67,26.0,29.0,99.0
68,26.0,29.0,99.0
69,26.0,29.0,99.0
70,26.0,29.0,99.0
71,26.0,29.0,99.0
72,26.0,29.0,99.0
73,26.0,29.0,99.0
74,26.0,29.0,99.0
75,26.0,29.0,99.0
76,26.0,29.0,99.0
77,26.0,29.0,99.0
78,26.1,29.0,99.0
79,26.1,29.0,99.0
80,26.1,29.0,99.0
81,26.1,29.0,99.0
82,26.1,29.0,99.0
83,26.1,29.0,99.0
84,26.1,29.0,99.0
85,26.1,29.0,99.0
86,26.1,29.0,99.0
87,26.2,29.0,99.0
88,26.2,29.0,99.0
89,26.2,29.0,99.0
90,26.2,29.0,99.0
91,26.2,29.0,99.0
92,26.2,29.0,99.0
93,26.2,29.0,99.0
94,26.2,29.0,99.0
95,26.2,29.0,99.0
96,26.3,29.0,99.0
97,26.2,29.0,99.0
98,26.2,29.0,99.0
99,26.3,29.0,99.0
100,26.3,29.0,99.0
101,26.3,29.0,99.0
102,26.3,29.0,99.0
103,26.3,29.0,99.0
104,26.3,29.0,99.0
105,26.3,29.0,99.0
106,26.3,29.0,99.0
107,26.3,29.0,99.0
108,26.4,29.0,99.0
109,26.4,29.0,99.0
110,26.4,29.0,99.0
111,26.4,29.0,99.0
112,26.4,29.0,99.0
113,26.4,29.0,99.0
114,26.4,29.0,99.0
115,26.4,29.0,99.0
116,26.4,29.0,99.0
117,26.4,29.0,99.0
118,26.4,29.0,99.0
119,26.4,29.0,99.0
120,26.5,29.0,99.0
121,26.5,29.0,99.0
122,26.5,29.0,99.0
123,26.5,29.0,99.0
124,26.5,29.0,99.0
125,26.5,29.0,99.0
126,26.5,29.0,99.0
127,26.5,29.0,99.0
128,26.5,29.0,99.0
129,26.5,29.0,99.0
130,26.5,29.0,99.0
131,26.5,29.0,99.0
132,26.5,29.0,99.0
133,26.6,29.0,99.0
134,26.6,29.0,99.0
135,26.6,29.0,99.0
136,26.6,29.0,99.0
137,26.6,29.0,99.0
138,26.6,29.0,99.0
139,26.6,29.0,99.0
140,26.6,29.0,99.0
141,26.6,29.0,99.0
142,26.6,29.0,99.0
143,26.7,29.0,99.0
144,26.7,29.0,99.0
145,26.7,29.0,99.0
146,26.7,29.0,99.0
147,26.7,29.0,99.0
148,26.7,29.0,99.0
149,26.7,29.0,99.0
150,26.8,29.0,99.0
151,26.7,29.0,99.0
152,26.8,29.0,99.0
153,26.8,29.0,99.0
154,26.8,29.0,99.0
155,26.8,29.0,99.0
156,26.8,29.0,99.0
157,26.8,29.0,99.0
158,26.8,29.0,99.0
159,26.8,29.0,99.0
160,26.8,29.0,99.0
161,26.8,29.0,99.0
162,26.8,29.0,99.0
163,26.9,29.0,99.0
164,26.9,29.0,99.0
165,26.9,29.0,99.0
166,26.9,29.0,99.0
167,26.9,29.0,99.0
168,26.9,29.0,99.0
169,26.9,29.0,99.0
170,26.9,29.0,1.0
171,26.9,29.0,99.0
172,26.9,29.0,29.0
173,26.9,29.0,35.0
174,26.9,29.0,26.0
175,26.9,29.0,47.0
176,27.0,29.0,53.0
177,26.9,29.0,90.0
178,27.0,29.0,80.0
179,27.0,29.0,99.0
180,27.0,29.0,99.0
181,27.0,29.0,99.0
182,27.0,29.0,99.0
183,27.0,29.0,99.0
184,27.0,29.0,99.0
185,27.0,29.0,99.0
186,27.0,29.0,99.0
187,27.0,29.0,99.0
188,27.0,29.0,99.0
189,27.0,29.0,99.0
190,27.0,29.0,99.0
191,27.0,29.0,99.0
192,27.1,29.0,99.0
193,27.1,29.0,99.0
194,27.1,29.0,99.0
195,27.1,29.0,99.0
196,27.1,29.0,99.0
197,27.1,29.0,99.0
198,27.1,29.0,99.0
199,27.1,29.0,99.0
200,27.1,29.0,99.0
201,27.1,29.0,99.0
202,27.1,29.0,99.0
203,27.1,29.0,99.0
204,27.1,29.0,99.0
205,27.1,29.0,99.0
206,27.1,29.0,99.0
207,27.1,29.0,99.0
208,27.1,29.0,99.0
209,27.2,29.0,99.0
210,27.2,29.0,99.0
211,27.2,29.0,99.0
212,27.2,29.0,99.0
213,27.2,29.0,99.0
214,27.2,29.0,99.0
215,27.2,29.0,99.0
216,27.2,29.0,99.0
217,27.2,29.0,99.0
218,27.2,29.0,99.0
219,27.2,29.0,99.0
220,27.2,29.0,99.0
221,27.2,29.0,99.0
222,27.2,29.0,99.0
223,27.2,29.0,99.0
224,27.2,29.0,99.0
225,27.2,29.0,99.0
226,27.2,29.0,99.0
227,27.2,29.0,99.0
228,27.3,29.0,99.0
229,27.3,29.0,99.0
230,27.3,29.0,99.0
231,27.3,29.0,99.0
232,27.3,29.0,99.0
233,27.3,29.0,99.0
234,27.3,29.0,99.0
235,27.3,29.0,99.0
236,27.3,29.0,99.0
237,27.3,29.0,99.0
238,27.3,29.0,99.0
239,27.3,29.0,99.0
240,27.3,29.0,99.0
241,27.4,29.0,99.0
242,27.4,29.0,99.0
243,27.4,29.0,99.0
244,27.4,29.0,99.0
245,27.4,29.0,99.0
246,27.4,29.0,99.0
247,27.4,29.0,99.0
248,27.4,29.0,99.0
249,27.4,29.0,99.0
250,27.4,29.0,99.0
251,27.4,29.0,99.0
252,27.4,29.0,99.0
253,27.4,29.0,99.0
254,27.5,29.0,99.0
255,27.5,29.0,99.0
256,27.5,29.0,99.0
257,27.5,29.0,99.0
258,27.5,29.0,99.0
259,27.5,29.0,99.0
260,27.5,29.0,99.0
261,27.5,29.0,99.0
262,27.5,29.0,99.0
263,27.5,29.0,99.0
264,27.5,29.0,99.0
265,27.5,29.0,99.0
266,27.5,29.0,99.0
267,27.5,29.0,99.0
268,27.5,29.0,99.0
269,27.5,29.0,99.0
270,27.5,29.0,99.0
271,27.6,29.0,99.0
272,27.6,29.0,99.0
273,27.6,29.0,99.0
274,27.6,29.0,99.0
275,27.6,29.0,99.0
276,27.6,29.0,99.0
277,27.6,29.0,99.0
278,27.6,29.0,99.0
279,27.6,29.0,99.0
280,27.6,29.0,99.0
281,27.6,29.0,99.0
282,27.6,29.0,99.0
283,27.6,29.0,99.0
284,27.6,29.0,99.0
285,27.6,29.0,99.0
286,27.7,29.0,99.0
287,27.7,29.0,99.0
288,27.7,29.0,99.0
289,27.7,29.0,99.0
290,27.7,29.0,99.0
291,27.7,29.0,99.0
292,27.7,29.0,99.0
293,27.7,29.0,99.0
294,27.7,29.0,99.0
295,27.7,29.0,99.0
296,27.7,29.0,99.0
297,27.7,29.0,99.0
298,27.7,29.0,99.0
299,27.8,29.0,99.0
300,27.8,29.0,99.0
301,27.8,29.0,99.0
302,27.8,29.0,99.0
303,27.8,29.0,99.0
304,27.8,29.0,99.0
305,27.8,29.0,99.0
306,27.8,29.0,99.0
307,27.8,29.0,99.0
308,27.8,29.0,99.0
309,27.8,29.0,99.0
310,27.8,29.0,99.0
311,27.8,29.0,99.0
312,27.8,29.0,99.0
313,27.8,29.0,99.0
314,27.9,29.0,99.0
315,27.9,29.0,99.0
316,27.9,29.0,99.0
317,27.9,29.0,99.0
318,27.9,29.0,99.0
319,27.9,29.0,99.0
320,27.9,29.0,99.0
321,27.9,29.0,99.0
322,27.9,29.0,99.0
323,27.9,29.0,99.0
324,27.9,29.0,99.0
325,27.9,29.0,99.0
326,27.9,29.0,99.0
327,27.9,29.0,99.0
328,28.0,29.0,99.0
329,27.9,29.0,99.0
330,28.0,29.0,99.0
331,28.0,29.0,99.0
332,28.0,29.0,99.0
333,28.0,29.0,99.0
334,28.0,29.0,99.0
335,28.0,29.0,99.0
336,28.0,29.0,99.0
337,28.0,29.0,99.0
338,28.0,29.0,99.0
339,28.0,29.0,99.0
340,28.0,29.0,99.0
341,28.0,29.0,99.0
342,28.0,29.0,99.0
343,28.0,29.0,99.0
344,28.1,29.0,99.0
345,28.1,29.0,99.0
346,28.1,29.0,99.0
347,28.1,29.0,99.0
348,28.1,29.0,99.0
349,28.1,29.0,99.0
350,28.1,29.0,99.0
351,28.1,29.0,99.0
352,28.1,29.0,99.0
353,28.1,29.0,99.0
354,28.1,29.0,99.0
355,28.1,29.0,99.0
356,28.1,29.0,99.0
357,28.1,29.0,99.0
358,28.1,29.0,99.0
359,28.1,29.0,99.0
360,28.1,29.0,99.0
361,28.2,29.0,99.0
362,28.2,29.0,99.0
363,28.2,29.0,99.0
364,28.2,29.0,99.0
365,28.2,29.0,99.0
366,28.2,29.0,99.0
367,28.2,29.0,99.0
368,28.2,29.0,99.0
369,28.2,29.0,99.0
370,28.2,29.0,99.0
371,28.2,29.0,99.0
372,28.2,29.0,99.0
373,28.2,29.0,99.0
374,28.2,29.0,99.0
375,28.2,29.0,99.0
376,28.2,29.0,99.0
377,28.2,29.0,99.0
378,28.2,29.0,99.0
379,28.2,29.0,99.0
380,28.3,29.0,99.0
381,28.3,29.0,99.0
382,28.3,29.0,99.0
383,28.3,29.0,99.0
384,28.3,29.0,99.0
385,28.3,29.0,99.0
386,28.3,29.0,99.0
387,28.3,29.0,99.0
388,28.3,29.0,99.0
389,28.3,29.0,99.0
390,28.3,29.0,99.0
391,28.3,29.0,99.0
392,28.3,29.0,99.0
393,28.3,29.0,99.0
394,28.3,29.0,99.0
395,28.3,29.0,99.0
396,28.3,29.0,99.0
397,28.4,29.0,99.0
398,28.4,29.0,99.0
399,28.4,29.0,99.0
400,28.4,29.0,99.0
401,28.4,29.0,99.0
402,28.4,29.0,99.0
403,28.4,29.0,99.0
404,28.4,29.0,99.0
405,28.4,29.0,99.0
406,28.4,29.0,99.0
407,28.4,29.0,99.0
408,28.4,29.0,99.0
409,28.4,29.0,99.0
410,28.4,29.0,99.0
411,28.4,29.0,99.0
412,28.4,29.0,99.0
413,28.4,29.0,99.0
414,28.4,29.0,99.0
415,28.4,29.0,99.0
416,28.4,29.0,99.0
417,28.5,29.0,99.0
418,28.5,29.0,99.0
419,28.5,29.0,99.0
420,28.5,29.0,99.0
421,28.5,29.0,99.0
422,28.5,29.0,99.0
423,28.5,29.0,99.0
424,28.5,29.0,99.0
425,28.5,29.0,99.0
426,28.5,29.0,99.0
427,28.5,29.0,99.0
428,28.5,29.0,99.0
429,28.5,29.0,99.0
430,28.5,29.0,99.0
431,28.5,29.0,99.0
432,28.5,29.0,99.0
433,28.5,29.0,99.0
434,28.5,29.0,99.0
435,28.5,29.0,99.0
436,28.5,29.0,99.0
437,28.5,29.0,99.0
438,28.5,29.0,99.0
439,28.5,29.0,99.0
440,28.5,29.0,99.0
441,28.5,29.0,99.0
442,28.5,29.0,99.0
443,28.5,29.0,99.0
444,28.5,29.0,99.0
445,28.5,29.0,99.0
446,28.6,29.0,99.0
447,28.6,29.0,99.0
448,28.6,29.0,99.0
449,28.6,29.0,99.0
450,28.6,29.0,99.0
451,28.6,29.0,99.0
452,28.6,29.0,99.0
453,28.6,29.0,99.0
454,28.6,29.0,99.0
455,28.6,29.0,99.0
456,28.6,29.0,99.0
457,28.6,29.0,99.0
458,28.6,29.0,99.0
459,28.6,29.0,99.0
460,28.6,29.0,99.0
461,28.6,29.0,99.0
462,28.6,29.0,99.0
463,28.6,29.0,99.0
464,28.6,29.0,99.0
465,28.6,29.0,99.0
466,28.6,29.0,99.0
467,28.6,29.0,99.0
468,28.7,29.0,99.0
469,28.6,29.0,99.0
470,28.6,29.0,99.0
471,28.7,29.0,99.0
472,28.7,29.0,99.0
473,28.7,29.0,99.0
474,28.7,29.0,99.0
475,28.7,29.0,99.0
476,28.7,29.0,99.0
477,28.7,29.0,99.0
478,28.7,29.0,99.0
479,28.7,29.0,99.0
480,28.7,29.0,99.0
481,28.7,29.0,99.0
482,28.7,29.0,99.0
483,28.7,29.0,99.0
484,28.7,29.0,99.0
485,28.7,29.0,99.0
486,28.7,29.0,99.0
487,28.7,29.0,99.0
488,28.7,29.0,99.0
489,28.7,29.0,99.0
490,28.7,29.0,99.0
491,28.7,29.0,99.0
492,28.7,29.0,99.0
493,28.8,29.0,99.0
494,28.8,29.0,99.0
495,28.8,29.0,99.0
496,28.8,29.0,99.0
497,28.8,29.0,99.0
498,28.8,29.0,99.0
499,28.8,29.0,99.0
500,28.8,29.0,99.0
501,28.8,29.0,99.0
502,28.8,29.0,99.0
503,28.8,29.0,99.0
504,28.8,29.0,99.0
505,28.8,29.0,99.0
506,28.8,29.0,99.0
507,28.8,29.0,99.0
508,28.8,29.0,99.0
509,28.8,29.0,99.0
510,28.8,29.0,99.0
511,28.8,29.0,99.0
512,28.8,29.0,99.0
513,28.8,29.0,99.0
514,28.8,29.0,99.0
515,28.8,29.0,99.0
516,28.8,29.0,99.0
517,28.9,29.0,99.0
518,28.8,29.0,99.0
519,28.9,29.0,99.0
520,28.9,29.0,99.0
521,28.9,29.0,99.0
522,28.9,29.0,99.0
523,28.9,29.0,99.0
524,28.9,29.0,99.0
525,28.9,29.0,99.0
526,28.9,29.0,99.0
527,28.9,29.0,99.0
528,28.9,29.0,99.0
529,28.9,29.0,99.0
530,28.9,29.0,99.0
531,28.9,29.0,99.0
532,28.9,29.0,99.0
533,28.9,29.0,99.0
534,28.9,29.0,99.0
535,28.9,29.0,99.0
536,28.9,29.0,99.0
537,28.9,29.0,99.0
538,28.9,29.0,99.0
539,28.9,29.0,99.0
540,28.9,29.0,99.0
541,28.9,29.0,99.0
542,28.9,29.0,99.0
543,28.9,29.0,99.0
544,28.9,29.0,99.0
545,28.9,29.0,99.0
546,28.9,29.0,99.0
547,28.9,29.0,99.0
548,28.9,29.0,99.0
549,28.9,29.0,99.0
550,28.9,29.0,99.0
551,29.0,29.0,99.0
552,29.0,29.0,99.0
553,28.9,29.0,99.0
554,29.0,29.0,99.0
555,29.0,29.0,99.0
556,29.0,29.0,99.0
557,29.0,29.0,99.0
558,29.0,29.0,99.0
