Sample Number (10000 samples per second),temperature (),setpoint (),control signal ()
559,29.0,29.0,99.0
560,29.0,29.0,99.0
561,29.0,29.0,99.0
562,29.0,29.0,99.0
563,29.0,29.0,99.0
564,29.0,29.0,99.0
565,29.0,29.0,99.0
566,29.0,29.0,99.0
567,29.0,29.0,99.0
568,29.0,29.0,99.0
569,29.0,29.0,99.0
570,29.0,29.0,99.0
571,29.0,29.0,99.0
572,29.0,29.0,99.0
573,29.0,29.0,99.0
574,29.0,29.0,99.0
575,29.0,29.0,99.0
576,29.0,29.0,99.0
577,29.0,29.0,99.0
578,29.0,29.0,99.0
579,29.0,29.0,99.0
580,29.0,29.0,99.0
581,29.0,29.0,99.0
582,29.0,29.0,99.0
583,29.0,29.0,99.0
584,29.0,29.0,99.0
585,29.0,29.0,99.0
586,29.1,29.0,99.0
587,29.1,29.0,99.0
588,29.1,29.0,99.0
589,29.1,29.0,99.0
590,29.1,29.0,99.0
591,29.1,29.0,99.0
592,29.1,29.0,99.0
593,29.1,29.0,99.0
594,29.1,29.0,99.0
595,29.1,29.0,99.0
596,29.1,29.0,99.0
597,29.1,29.0,99.0
598,29.1,29.0,99.0
599,29.1,29.0,99.0
600,29.1,29.0,99.0
601,29.1,29.0,99.0
602,29.1,29.0,99.0
603,29.1,29.0,99.0
604,29.1,29.0,99.0
605,29.1,29.0,99.0
606,29.1,29.0,99.0
607,29.1,29.0,99.0
608,29.1,29.0,99.0
609,29.1,29.0,99.0
610,29.1,29.0,99.0
611,29.1,29.0,99.0
612,29.1,29.0,99.0
613,29.1,29.0,99.0
614,29.1,29.0,99.0
615,29.1,29.0,99.0
616,29.1,29.0,99.0
617,29.1,29.0,99.0
618,29.1,29.0,99.0
619,29.1,29.0,99.0
620,29.1,29.0,99.0
621,29.1,29.0,99.0
622,29.1,29.0,99.0
623,29.1,29.0,99.0
624,29.1,29.0,99.0
625,29.1,29.0,99.0
626,29.1,29.0,99.0
627,29.1,29.0,99.0
628,29.2,29.0,99.0
629,29.2,29.0,99.0
630,29.2,29.0,99.0
631,29.2,29.0,99.0
632,29.2,29.0,99.0
633,29.2,29.0,99.0
634,29.2,29.0,99.0
635,29.2,29.0,99.0
636,29.2,29.0,99.0
637,29.2,29.0,99.0
638,29.2,29.0,99.0
639,29.2,29.0,99.0
640,29.2,29.0,99.0
641,29.2,29.0,99.0
642,29.2,29.0,99.0
643,29.2,29.0,99.0
644,29.2,29.0,99.0
645,29.2,29.0,99.0
646,29.2,29.0,99.0
647,29.2,29.0,99.0
648,29.2,29.0,99.0
649,29.2,29.0,99.0
650,29.2,29.0,99.0
651,29.2,29.0,99.0
652,29.2,29.0,99.0
653,29.2,29.0,99.0
654,29.2,29.0,96.0
655,29.2,29.0,94.0
656,29.2,29.0,92.0
657,29.2,29.0,90.0
658,29.2,29.0,99.0
659,29.2,29.0,86.0
660,29.2,29.0,84.0
661,29.2,29.0,66.0
662,29.2,29.0,64.0
663,29.2,29.0,77.0
664,29.2,29.0,75.0
665,29.2,29.0,57.0
666,29.2,29.0,70.0
667,29.2,29.0,53.0
668,29.2,29.0,66.0
669,29.2,29.0,49.0
670,29.2,29.0,46.0
671,29.2,29.0,59.0
672,29.2,29.0,57.0
673,29.2,29.0,70.0
674,29.2,29.0,68.0
675,29.2,29.0,66.0
676,29.2,29.0,79.0
677,29.2,29.0,62.0
678,29.2,29.0,60.0
679,29.2,29.0,73.0
680,29.2,29.0,56.0
681,29.2,29.0,69.0
682,29.2,29.0,67.0
683,29.2,29.0,65.0
684,29.2,29.0,78.0
685,29.2,29.0,61.0
686,29.2,29.0,75.0
687,29.2,29.0,73.0
688,29.2,29.0,86.0
689,29.2,29.0,69.0
690,29.2,29.0,67.0
691,29.2,29.0,66.0
692,29.2,29.0,79.0
693,29.2,29.0,77.0
694,29.2,29.0,91.0
695,29.2,29.0,89.0
696,29.2,29.0,87.0
697,29.2,29.0,86.0
698,29.1,29.0,99.0
699,29.1,29.0,98.0
700,29.1,29.0,99.0
701,29.1,29.0,95.0
702,29.1,29.0,99.0
703,29.1,29.0,99.0
704,29.1,29.0,99.0
705,29.1,29.0,89.0
706,29.1,29.0,99.0
707,29.1,29.0,99.0
708,29.1,29.0,99.0
709,29.1,29.0,98.0
710,29.1,29.0,97.0
711,29.1,29.0,95.0
712,29.1,29.0,99.0
713,29.1,29.0,99.0
714,29.1,29.0,99.0
715,29.1,29.0,90.0
716,29.1,29.0,99.0
717,29.1,29.0,87.0
718,29.1,29.0,86.0
719,29.1,29.0,99.0
720,29.1,29.0,98.0
721,29.1,29.0,82.0
722,29.1,29.0,95.0
723,29.1,29.0,94.0
724,29.1,29.0,78.0
725,29.1,29.0,91.0
726,29.1,29.0,90.0
727,29.1,29.0,73.0
728,29.1,29.0,87.0
729,29.1,29.0,99.0
730,29.1,29.0,85.0
731,29.1,29.0,98.0
732,29.1,29.0,82.0
733,29.1,29.0,96.0
734,29.1,29.0,95.0
735,29.1,29.0,93.0
736,29.1,29.0,92.0
737,29.1,29.0,91.0
738,29.1,29.0,90.0
739,29.1,29.0,88.0
740,29.1,29.0,87.0
741,29.1,29.0,86.0
742,29.1,29.0,85.0
743,29.1,29.0,68.0
744,29.1,29.0,67.0
745,29.1,29.0,96.0
746,29.1,29.0,80.0
747,29.1,29.0,79.0
748,29.1,29.0,77.0
749,29.1,29.0,91.0
750,29.1,29.0,75.0
751,29.1,29.0,89.0
752,29.1,29.0,88.0
753,29.1,29.0,87.0
754,29.1,29.0,86.0
755,29.1,29.0,84.0
756,29.1,29.0,83.0
757,29.1,29.0,82.0
758,29.1,29.0,81.0
759,29.1,29.0,95.0
760,29.1,29.0,94.0
761,29.1,29.0,78.0
762,29.1,29.0,77.0
763,29.1,29.0,76.0
764,29.1,29.0,90.0
765,29.1,29.0,99.0
766,29.1,29.0,88.0
767,29.1,29.0,99.0
768,29.1,29.0,86.0
769,29.1,29.0,85.0
770,29.1,29.0,84.0
771,29.1,29.0,83.0
772,29.1,29.0,82.0
773,29.1,29.0,81.0
774,29.1,29.0,80.0
775,29.1,29.0,79.0
776,29.1,29.0,78.0
777,29.1,29.0,77.0
778,29.1,29.0,75.0
779,29.1,29.0,90.0
780,29.1,29.0,89.0
781,29.1,29.0,73.0
782,29.1,29.0,87.0
783,29.1,29.0,86.0
784,29.1,29.0,85.0
785,29.1,29.0,69.0
786,29.1,29.0,83.0
787,29.1,29.0,82.0
788,29.1,29.0,81.0
789,29.1,29.0,80.0
790,29.1,29.0,79.0
791,29.1,29.0,94.0
792,29.1,29.0,78.0
793,29.1,29.0,92.0
794,29.1,29.0,91.0
795,29.1,29.0,90.0
796,29.1,29.0,74.0
797,29.1,29.0,88.0
798,29.1,29.0,88.0
799,29.1,29.0,87.0
800,29.1,29.0,86.0
801,29.1,29.0,85.0
802,29.1,29.0,84.0
803,29.1,29.0,99.0
804,29.1,29.0,83.0
805,29.1,29.0,82.0
806,29.1,29.0,81.0
807,29.1,29.0,95.0
808,29.1,29.0,95.0
809,29.1,29.0,94.0
810,29.1,29.0,93.0
811,29.1,29.0,93.0
812,29.1,29.0,92.0
813,29.1,29.0,91.0
814,29.1,29.0,99.0
815,29.1,29.0,99.0
816,29.1,29.0,99.0
817,29.1,29.0,89.0
818,29.1,29.0,99.0
819,29.1,29.0,87.0
820,29.1,29.0,99.0
821,29.1,29.0,99.0
822,29.1,29.0,99.0
823,29.1,29.0,99.0
824,29.1,29.0,84.0
825,29.1,29.0,99.0
826,29.1,29.0,98.0
827,29.0,29.0,99.0
828,29.1,29.0,97.0
829,29.1,29.0,96.0
830,29.1,29.0,80.0
831,29.1,29.0,80.0
832,29.1,29.0,79.0
833,29.1,29.0,93.0
834,29.1,29.0,78.0
835,29.1,29.0,92.0
836,29.1,29.0,61.0
837,29.1,29.0,76.0
838,29.1,29.0,60.0
839,29.1,29.0,44.0
840,29.1,29.0,58.0
841,29.1,29.0,72.0
842,29.1,29.0,72.0
843,29.1,29.0,56.0
844,29.1,29.0,55.0
845,29.1,29.0,69.0
846,29.1,29.0,68.0
847,29.1,29.0,68.0
848,29.1,29.0,82.0
849,29.1,29.0,82.0
850,29.1,29.0,66.0
851,29.1,29.0,80.0
852,29.1,29.0,80.0
853,29.1,29.0,64.0
854,29.1,29.0,78.0
855,29.1,29.0,78.0
856,29.0,29.0,92.0
857,29.1,29.0,77.0
858,29.1,29.0,76.0
859,29.1,29.0,75.0
860,29.0,29.0,90.0
861,29.0,29.0,89.0
862,29.1,29.0,74.0
863,29.1,29.0,73.0
864,29.1,29.0,72.0
865,29.0,29.0,87.0
866,29.1,29.0,71.0
867,29.1,29.0,71.0
868,29.1,29.0,70.0
869,29.1,29.0,69.0
870,29.0,29.0,84.0
871,29.0,29.0,83.0
872,29.0,29.0,98.0
873,29.0,29.0,83.0
874,29.0,29.0,97.0
875,29.0,29.0,82.0
876,29.0,29.0,81.0
877,29.0,29.0,81.0
878,29.0,29.0,99.0
879,29.0,29.0,99.0
880,29.0,29.0,99.0
881,29.0,29.0,99.0
882,29.0,29.0,99.0
883,29.0,29.0,99.0
884,29.0,29.0,99.0
885,29.0,29.0,99.0
886,29.0,29.0,99.0
887,29.0,29.0,99.0
888,29.0,29.0,99.0
889,29.0,29.0,99.0
890,29.0,29.0,99.0
891,29.0,29.0,99.0
892,29.0,29.0,99.0
893,29.0,29.0,99.0
894,29.0,29.0,99.0
895,29.0,29.0,99.0
896,29.0,29.0,99.0
897,29.0,29.0,99.0
898,29.0,29.0,99.0
899,29.0,29.0,99.0
900,29.0,29.0,99.0
901,29.0,29.0,99.0
902,29.0,29.0,99.0
903,29.0,29.0,99.0
904,29.0,29.0,99.0
905,29.0,29.0,99.0
906,29.0,29.0,99.0
907,29.0,29.0,99.0
908,29.0,29.0,99.0
909,29.0,29.0,99.0
910,29.0,29.0,99.0
911,29.0,29.0,99.0
912,29.0,29.0,99.0
913,29.0,29.0,99.0
914,29.0,29.0,99.0
915,29.0,29.0,99.0
916,29.0,29.0,96.0
917,29.0,29.0,95.0
918,29.0,29.0,99.0
919,29.0,29.0,79.0
920,29.0,29.0,94.0
921,29.0,29.0,94.0
922,29.0,29.0,93.0
923,29.0,29.0,93.0
924,29.0,29.0,77.0
925,29.0,29.0,77.0
926,29.0,29.0,76.0
927,29.0,29.0,76.0
928,29.0,29.0,75.0
929,29.0,29.0,75.0
930,29.0,29.0,74.0
931,29.1,29.0,58.0
932,29.0,29.0,73.0
933,29.0,29.0,72.0
934,29.0,29.0,72.0
935,29.1,29.0,56.0
936,29.0,29.0,71.0
937,29.0,29.0,70.0
938,29.0,29.0,70.0
939,29.0,29.0,69.0
940,29.0,29.0,69.0
941,29.0,29.0,68.0
942,29.0,29.0,68.0
943,29.0,29.0,67.0
944,29.0,29.0,67.0
945,29.0,29.0,66.0
946,29.0,29.0,66.0
947,29.0,29.0,80.0
948,29.0,29.0,65.0
949,29.0,29.0,79.0
950,29.0,29.0,64.0
951,29.0,29.0,78.0
952,29.0,29.0,93.0
953,29.0,29.0,78.0
954,29.0,29.0,77.0
955,29.0,29.0,92.0
956,29.0,29.0,99.0
957,29.0,29.0,92.0
958,29.0,29.0,91.0
959,29.0,29.0,99.0
960,29.0,29.0,91.0
961,29.0,29.0,99.0
962,29.0,29.0,99.0
963,29.0,29.0,99.0
964,29.0,29.0,99.0
965,29.0,29.0,99.0
966,29.0,29.0,99.0
967,29.0,29.0,99.0
968,29.0,29.0,99.0
969,29.0,29.0,99.0
970,29.0,29.0,99.0
971,29.0,29.0,99.0
972,29.0,29.0,99.0
973,29.0,29.0,99.0
974,29.0,29.0,99.0
975,29.0,29.0,99.0
976,29.0,29.0,99.0
977,29.0,29.0,99.0
978,29.0,29.0,99.0
979,29.0,29.0,99.0
980,29.0,29.0,99.0
981,29.0,29.0,99.0
982,29.0,29.0,99.0
983,29.0,29.0,99.0
984,29.0,29.0,99.0
985,29.0,29.0,99.0
986,29.0,29.0,99.0
987,29.0,29.0,99.0
988,29.0,29.0,99.0
989,29.0,29.0,99.0
990,29.0,29.0,87.0
991,29.0,29.0,87.0
992,29.0,29.0,99.0
993,29.0,29.0,86.0
994,29.0,29.0,86.0
995,29.0,29.0,86.0
996,29.0,29.0,86.0
997,29.0,29.0,70.0
998,29.0,29.0,70.0
999,29.0,29.0,84.0
1000,29.0,29.0,69.0
1001,29.0,29.0,84.0
1002,29.0,29.0,83.0
1003,29.0,29.0,83.0
1004,29.0,29.0,68.0
1005,29.0,29.0,67.0
1006,29.0,29.0,67.0
1007,29.0,29.0,66.0
1008,29.0,29.0,81.0
1009,29.0,29.0,66.0
1010,29.0,29.0,65.0
1011,29.0,29.0,80.0
1012,29.0,29.0,65.0
1013,29.0,29.0,64.0
1014,29.0,29.0,64.0
1015,29.0,29.0,78.0
1016,29.0,29.0,78.0
1017,29.0,29.0,78.0
1018,29.0,29.0,62.0
1019,29.0,29.0,77.0
1020,29.0,29.0,62.0
1021,29.0,29.0,76.0
1022,29.0,29.0,76.0
1023,29.0,29.0,61.0
1024,29.0,29.0,75.0
1025,29.0,29.0,75.0
1026,29.0,29.0,90.0
1027,29.0,29.0,90.0
1028,29.0,29.0,90.0
1029,29.0,29.0,89.0
1030,29.0,29.0,89.0
1031,29.0,29.0,89.0
1032,29.0,29.0,89.0
1033,29.0,29.0,73.0
1034,29.0,29.0,99.0
1035,29.0,29.0,88.0
1036,29.0,29.0,88.0
1037,29.0,29.0,99.0
1038,29.0,29.0,72.0
1039,29.0,29.0,87.0
1040,29.0,29.0,72.0
1041,29.0,29.0,87.0
1042,29.0,29.0,87.0
1043,29.0,29.0,71.0
1044,29.0,29.0,86.0
1045,29.0,29.0,86.0
1046,29.0,29.0,86.0
1047,29.0,29.0,85.0
1048,29.0,29.0,85.0
1049,29.0,29.0,99.0
1050,29.0,29.0,99.0
1051,29.0,29.0,99.0
1052,29.0,29.0,99.0
1053,29.0,29.0,85.0
1054,29.0,29.0,99.0
1055,29.0,29.0,99.0
1056,29.0,29.0,99.0
1057,29.0,29.0,99.0
1058,29.0,29.0,99.0
1059,29.0,29.0,99.0
1060,29.0,29.0,84.0
1061,29.0,29.0,84.0
1062,29.0,29.0,83.0
1063,29.0,29.0,83.0
1064,29.0,29.0,68.0
1065,29.0,29.0,83.0
1066,29.0,29.0,82.0
1067,29.0,29.0,67.0
1068,29.0,29.0,67.0
1069,29.0,29.0,66.0
1070,29.0,29.0,81.0
1071,29.0,29.0,66.0
1072,29.0,29.0,66.0
1073,29.0,29.0,80.0
1074,29.0,29.0,65.0
1075,29.0,29.0,80.0
1076,29.0,29.0,80.0
1077,29.0,29.0,80.0
1078,29.0,29.0,79.0
1079,29.0,29.0,79.0
1080,29.0,29.0,79.0
1081,29.0,29.0,64.0
1082,29.0,29.0,63.0
1083,29.0,29.0,78.0
1084,29.0,29.0,78.0
1085,29.0,29.0,78.0
1086,29.0,29.0,78.0
1087,29.0,29.0,92.0
1088,29.0,29.0,77.0
1089,29.0,29.0,92.0
1090,29.0,29.0,92.0
1091,29.0,29.0,77.0
1092,29.0,29.0,92.0
1093,29.0,29.0,76.0
1094,29.0,29.0,91.0
1095,29.0,29.0,91.0
1096,29.0,29.0,91.0
1097,29.0,29.0,91.0
1098,29.0,29.0,91.0
1099,29.0,29.0,91.0
1100,29.0,29.0,91.0
1101,29.0,29.0,76.0
1102,29.0,29.0,91.0
1103,29.0,29.0,90.0
1104,29.0,29.0,90.0
1105,29.0,29.0,90.0
1106,29.0,29.0,90.0
1107,29.0,29.0,90.0
1108,29.0,29.0,90.0
1109,29.0,29.0,90.0
1110,29.0,29.0,90.0
1111,29.0,29.0,90.0
